# Diagrama de Contexto - Nivel 1

## Sistema de Citas Médicas - Módulos Principales

### Módulos Internos:
- **Módulo de Autenticación:** Gestiona el inicio de sesión y registro de usuarios (Pacientes, Doctores, Administradores).
- **Módulo de Gestión de Pacientes:** Permite a los pacientes ver su perfil, historial médico y citas.
- **Módulo de Gestión de Doctores:** Permite a los doctores gestionar su calendario, ver sus citas y la lista de sus pacientes.
- **Módulo de Agendamiento de Citas:** Facilita la búsqueda de doctores, especialidades y la reserva de citas.
- **Módulo de Reportes:** Genera informes y estadísticas para Doctores y Administradores.
- **Módulo de Administración:** Herramientas para que el Administrador gestione usuarios, roles, especialidades, etc.

### Interacciones:

```mermaid
graph TD
    A[Paciente] -->|1. Iniciar Sesión/Registrarse| B(Módulo de Autenticación)
    D[Doctor] -->|2. Iniciar Sesión/Registrarse| B
    E[Administrador] -->|3. Iniciar Sesión/Registrarse| B

    B -->|4. Acceso Concedido| A
    B -->|5. Acceso Concedido| D
    B -->|6. Acceso Concedido| E

    A -->|7. Agendar Cita| C(Módulo de Agendamiento de Citas)
    A -->|8. Ver Perfil/Historial/Citas| F(Módulo de Gestión de Pacientes)

    D -->|9. Gestionar Calendario/Citas| G(Módulo de Gestión de Doctores)
    D -->|10. Ver Reportes| H(Módulo de Reportes)

    E -->|11. Gestionar Usuarios/Roles/Especialidades| I(Módulo de Administración)
    E -->|12. Acceder a Reportes Generales| H

    C -->|13. Consulta Disponibilidad| G
    C -->|14. Confirmar Cita| G
    F -->|15. Actualizar Datos| A
    G -->|16. Actualizar Disponibilidad| C
```
